
0
OAContexts
products,HERMES
US,HERMES
roles,HERMES
features,HERMES
mrs,HERMES
changes,HERMES
filenames,HERMES
editTypes,HERMES
clusters,HERMES
OOContexts
products2UserStories,exist
userStories2Roles,exist
userStories2features,exist
features2AbstracFeatures,exist
userStories2mrs,exist
mrs2changes,exist
changes2filenames,exist
changes2diffs,exist

1
OAContexts
products,HERMES
US,HERMES
roles,HERMES
features,HERMES
mrs,HERMES
changes,HERMES
filenames,HERMES
editTypes,HERMES
clusters,HERMES
OOContexts
products2UserStories,exist
userStories2Roles,exist
userStories2features,exist
features2AbstracFeatures,exist
userStories2mrs,exist
mrs2changes,exist
changes2filenames,exist
changes2diffs,exist
